#node	date	numeric date
NODE_0000409	-132051193-10-12	-132051192.219939
GMGAH119-17|Anthribidae|Anthribidae|Gabon|Moyen-Ogooue|	-131997976-01-01	-131997976.000000
NODE_0000162	-132010255-07-23	-132010254.442928
BIOD04710	-131997976-01-01	-131997976.000000
BIOD08176	-131997976-01-01	-131997976.000000
NODE_0000411	-134857355-07-25	-134857354.437916
NODE_0000412	-132010255-07-23	-132010254.442928
GMBCC1766-15|Anthribidae|Anthribidae|Bangladesh|Chittagong|BIOUG_BANGLADESH	-131997976-01-01	-131997976.000000
GMMGK001-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
NODE_0000413	-132132611-12-01	-132132610.083251
BIOD05980	-131997976-01-01	-131997976.000000
BIOD05613	-131997976-01-01	-131997976.000000
NODE_0000268	-138965245-06-28	-138965244.512166
NODE_0000334	-138765494-09-19	-138765493.283647
NODE_0000335	-135914148-07-31	-135914147.420688
GMNGL030-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|	-131997976-01-01	-131997976.000000
GMMBG027-16|Anthribidae|Anthribidae|Malaysia|Selangor|	-131997976-01-01	-131997976.000000
NODE_0000336	-138590927-12-31	-138590926.002497
NODE_0000352	-138475848-05-09	-138475847.646643
NODE_0000353	-137680973-10-21	-137680972.195537
NODE_0000354	-133879323-05-16	-133879322.628508
GMMBS393-17|Anthribidae|Anthribidae|Malaysia|Selangor|	-131997976-01-01	-131997976.000000
GMMGT098-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
NODE_0000355	-137069369-09-15	-137069368.294016
NODE_0000285	-137069369-09-15	-137069368.294016
GMMGL151-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
GMMBL115-16|Anthribidae|Anthribidae|Malaysia|Selangor|	-131997976-01-01	-131997976.000000
NODE_0000357	-135708064-09-08	-135708063.313282
GMMGT1597-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
NODE_0000358	-134137532-07-09	-134137531.480716
GMMGN1434-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
GMMGB090-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
NODE_0000359	-138297384-08-22	-138297383.360017
NODE_0000360	-137069458-04-02	-137069457.748515
GMMDF1278-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR	-131997976-01-01	-131997976.000000
NODE_0000361	-134958126-06-05	-134958125.574764
GMMGL404-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
GMMGQ187-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
NODE_0000362	-137861138-03-11	-137861137.810876
GMNZW157-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ	-131997976-01-01	-131997976.000000
NODE_0000363	-137435101-12-09	-137435100.063005
GMAQE018-17|Anthribidae|Anthribidae|Australia|Queensland|	-131997976-01-01	-131997976.000000
NODE_0000364	-136486482-12-29	-136486481.006249
GMNGG142-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|	-131997976-01-01	-131997976.000000
NODE_0000365	-135933759-09-25	-135933758.267184
GMAQL610-17|Anthribidae|Anthribidae|Australia|Queensland|	-131997976-01-01	-131997976.000000
GMBCB3737-15|Anthribidae|Anthribidae|Bangladesh|Chittagong|BIOUG_BANGLADESH	-131997976-01-01	-131997976.000000
NODE_0000309	-138590927-12-31	-138590926.002497
NODE_0000310	-138590927-12-31	-138590926.002497
GMCOO145-15|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|BIOUG_ACG	-131997976-01-01	-131997976.000000
GMMDA501-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR	-131997976-01-01	-131997976.000000
NODE_0000339	-137581264-02-24	-137581263.849542
NODE_0000342	-137303908-08-03	-137303907.411648
BIOD07400	-131997976-01-01	-131997976.000000
NODE_0000343	-133459370-04-07	-133459369.735003
JICAC023-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000344	-132047793-02-23	-132047792.852841
BIOD03963	-131997976-01-01	-131997976.000000
BIOD08747	-131997976-01-01	-131997976.000000
NODE_0000321	-137581264-02-24	-137581263.849542
NODE_0000340	-135122061-11-18	-135122060.119559
JCCCN1047-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
BIOD05999	-131997976-01-01	-131997976.000000
NODE_0000345	-137146190-04-05	-137146189.740145
NODE_0000328	-137146190-04-05	-137146189.740145
BIOD06009	-131997976-01-01	-131997976.000000
NODE_0000346	-132010255-07-23	-132010254.442928
BIOD06889	-131997976-01-01	-131997976.000000
BIOD07387	-131997976-01-01	-131997976.000000
NODE_0000348	-136186965-11-25	-136186964.099827
NODE_0000349	-133678743-05-30	-133678742.591068
JIEEO083-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
BIOD03631	-131997976-01-01	-131997976.000000
NODE_0000350	-135951018-02-28	-135951017.839525
JCCCN078-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000351	-133807718-04-27	-133807717.682084
BIOD06188	-131997976-01-01	-131997976.000000
BIOD05737	-131997976-01-01	-131997976.000000
NODE_0000337	-138965245-06-28	-138965244.512166
NODE_0000338	-138965245-06-28	-138965244.512166
NODE_0000313	-137697611-11-17	-137697610.122656
GMAQF015-17|Anthribidae|Anthribidae|Australia|Queensland|	-131997976-01-01	-131997976.000000
NODE_0000314	-136300104-08-14	-136300103.382141
GMHDE261-13|Anthribidae|Anthribidae|Honduras|Cortes|BIOUG_CUSU-NP_2	-131997976-01-01	-131997976.000000
NODE_0000315	-136139145-01-27	-136139144.926619
NODE_0000316	-134541923-11-21	-134541922.111608
BIOD02843	-131997976-01-01	-131997976.000000
JICBI170-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000317	-134889892-10-04	-134889891.241224
BIOD10016	-131997976-01-01	-131997976.000000
NODE_0000318	-134036589-04-04	-134036588.743383
JIAAI003-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
BIOD04341	-131997976-01-01	-131997976.000000
NODE_0000347	-138965245-06-28	-138965244.512166
NODE_0000356	-138965245-06-28	-138965244.512166
NODE_0000312	-135479279-04-30	-135479278.671843
BIOD06712	-131997976-01-01	-131997976.000000
BIOD07929	-131997976-01-01	-131997976.000000
NODE_0000415	-136556148-11-16	-136556147.125310
NODE_0000416	-135049819-06-12	-135049818.555771
BIOD07157	-131997976-01-01	-131997976.000000
NODE_0000417	-132149684-10-04	-132149683.243158
BIOD09242	-131997976-01-01	-131997976.000000
BIOD04462	-131997976-01-01	-131997976.000000
NODE_0000418	-135664803-03-25	-135664802.770227
CNTIA1531-15|Trigonorhinus_sticticus|Anthribidae|Canada|Ontario|BIOUG_STLAW-NP	-131997976-01-01	-131997976.000000
NODE_0000419	-134880636-04-13	-134880635.719091
NODE_0000420	-132525289-12-12	-132525288.054033
CNGSF2639-15|Trigonorhinus_annulatus|Anthribidae|Canada|Saskatchewan|BIOUG_GRASS-NP	-131997976-01-01	-131997976.000000
MBIOD1079-13|Trigonorhinus_alternatus|Anthribidae|Canada|Ontario|BIOUG_BIOINST	-131997976-01-01	-131997976.000000
NODE_0000421	-132010255-07-23	-132010254.442928
GMBUA337-14|Anthribus_nebulosus|Anthribidae|Bulgaria|Sofiya|BIOUG_SOFIYA	-131997976-01-01	-131997976.000000
NODE_0000422	-132010255-07-23	-132010254.442928
PHMAL211-10|Anthribus_nebulosus|Anthribidae|Canada|Ontario|BIOUG_PDH-home	-131997976-01-01	-131997976.000000
GMBMJ1807-17|Anthribus_nebulosus|Anthribidae|Belarus|Minskaya_Voblasts|	-131997976-01-01	-131997976.000000
NODE_0000319	-137730157-08-17	-137730156.373851
NODE_0000320	--	--
NODE_0000368	--	--
GMGAB171-17|Anthribidae|Anthribidae|Gabon|Moyen-Ogooue|	--	--
GMGGM714-17|Anthribidae|Anthribidae|Gabon|Moyen-Ogooue|	--	--
NODE_0000322	--	--
BIOD03426	--	--
NODE_0000323	--	--
GMGBA061-17|Anthribidae|Anthribidae|Gabon|Moyen-Ogooue|	--	--
BIOD05257	--	--
NODE_0000324	-136716367-06-26	-136716366.516995
GMNGJ093-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|	-131997976-01-01	-131997976.000000
NODE_0000325	-136511393-07-01	-136511392.502484
GMAQD041-17|Anthribidae|Anthribidae|Australia|Queensland|	-131997976-01-01	-131997976.000000
NODE_0000326	-135806602-11-17	-135806601.121527
NODE_0000375	-135806602-11-17	-135806601.121527
JICBO135-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000327	-132010255-07-23	-132010254.442928
BIOD04024	-131997976-01-01	-131997976.000000
BIOD09846	-131997976-01-01	-131997976.000000
NODE_0000329	-135278490-05-17	-135278489.626983
NODE_0000333	-134031877-09-05	-134031876.321831
JIAAQ036-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
JICCD785-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000402	-135278490-05-17	-135278489.626983
NODE_0000330	-133630625-09-20	-133630624.281073
GMHMJ211-15|Anthribidae|Anthribidae|Honduras|Cortes|	-131997976-01-01	-131997976.000000
JIEEJ011-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000332	-133484187-02-06	-133484186.900650
JICBG040-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	--	--
JICBD119-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000423	-138428937-05-10	-138428936.646120
NODE_0000424	-137071644-11-29	-137071643.089929
BIOD03661	-131997976-01-01	-131997976.000000
NODE_0000425	-135975585-04-16	-135975584.711767
BIOD06312	-131997976-01-01	-131997976.000000
BIOD03431	-131997976-01-01	-131997976.000000
NODE_0000426	-137606378-10-09	-137606377.228825
NODE_0000446	-137591413-02-24	-137591412.850860
JIEEB024-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000447	-132097128-11-17	-132097127.121951
BIOD04957	-131997976-01-01	-131997976.000000
BIOD10094	-131997976-01-01	-131997976.000000
NODE_0000414	-137606378-10-09	-137606377.228825
NODE_0000430	-137606378-10-09	-137606377.228825
NODE_0000432	-137606378-10-09	-137606377.228825
NODE_0000427	-136551724-03-31	-136551723.755228
GMCDU1304-17|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000428	-136282762-11-05	-136282761.154963
JICCR535-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000429	-135028656-10-19	-135028655.200987
GMMCR1120-15|Anthribidae|Anthribidae|Mexico|Jalisco|BIOUG_CHAMELA	-131997976-01-01	-131997976.000000
BIOD06919	-131997976-01-01	-131997976.000000
NODE_0000441	-136767369-06-01	-136767368.584521
NODE_0000442	-132010255-07-23	-132010254.442928
BIOD04759	-131997976-01-01	-131997976.000000
BIOD09435	-131997976-01-01	-131997976.000000
NODE_0000443	-136258136-05-11	-136258135.643022
JICDH020-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000444	-135256760-12-29	-135256759.005566
JIEEC086-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
BIOD00357	-131997976-01-01	-131997976.000000
NODE_0000431	-137024361-01-19	-137024360.949598
NODE_0000436	-136247405-06-17	-136247404.540812
JIAAO147-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
BIOD05777	-131997976-01-01	-131997976.000000
NODE_0000445	-137024361-01-19	-137024360.949598
NODE_0000433	-136064237-03-14	-136064236.801015
CCCP00107	-131997976-01-01	-131997976.000000
NODE_0000434	-135275135-08-05	-135275134.406385
GMNZL649-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ	-131997976-01-01	-131997976.000000
JICCB1240-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000455	-137024361-01-19	-137024360.949598
JCCCF583-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000437	-135688919-01-31	-135688918.916201
CNBPN569-13|Ormiscus_saltator|Anthribidae|Canada|Ontario|BIOUG_BRUCE-NP	-131997976-01-01	-131997976.000000
NODE_0000438	-135127061-01-11	-135127060.971325
GMACO089-15|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|BIOUG_ACG	-131997976-01-01	-131997976.000000
NODE_0000439	-134890521-10-09	-134890520.229631
GMNGF113-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|	-131997976-01-01	-131997976.000000
GBDL01457	-131997976-01-01	-131997976.000000
NODE_0000448	-137263975-05-08	-137263974.650451
NODE_0000449	-136628529-06-15	-136628528.547552
NODE_0000450	-135467476-01-28	-135467475.923684
GMMDN2587-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR	-131997976-01-01	-131997976.000000
GMMDN2556-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR	-131997976-01-01	-131997976.000000
NODE_0000451	-136186937-02-11	-136186936.886955
GMNZU289-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ	-131997976-01-01	-131997976.000000
NODE_0000452	-135627999-10-02	-135627998.246754
GMPRI297-16|Anthribidae|Anthribidae|Puerto_Rico|Mayaguez|	-131997976-01-01	-131997976.000000
NODE_0000453	-133742195-03-05	-133742194.826660
GMCCS214-18|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	--	--
JIFFL237-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000454	-136790104-08-31	-136790103.334735
NODE_0000456	-136617992-10-23	-136617991.190526
JCCCC1513-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
JICCA1745-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000475	-136790104-08-31	-136790103.334735
GMGGE331-17|Epicerastes|Anthribidae|Gabon|Moyen-Ogooue|	-131997976-01-01	-131997976.000000
NODE_0000457	-135670046-05-19	-135670045.619428
NODE_0000477	-135670046-05-19	-135670045.619428
NODE_0000463	-135139214-11-18	-135139213.118382
JCCCC1372-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000464	-133896539-10-17	-133896538.207123
GMHJC017-14|Anthribidae|Anthribidae|Honduras|Cortes|	-131997976-01-01	-131997976.000000
NODE_0000465	-133824065-07-13	-133824064.469615
BIOD07943	-131997976-01-01	-131997976.000000
GMCRB141-13|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|BIOUG_ACG	-131997976-01-01	-131997976.000000
NODE_0000458	-134622846-06-07	-134622845.569343
NODE_0000459	-132261559-07-31	-132261558.419385
JICBF133-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
JICBH123-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000460	-134035838-10-14	-134035837.215286
GMHKB151-15|Anthribidae|Anthribidae|Honduras|Cortes|	-131997976-01-01	-131997976.000000
NODE_0000461	-132010255-07-23	-132010254.442928
BIOD05107	-131997976-01-01	-131997976.000000
BIOD07644	-131997976-01-01	-131997976.000000
NODE_0000466	-135199091-10-03	-135199090.245498
NODE_0000467	-134796135-10-04	-134796134.242408
GMHDL1119-13|Anthribidae|Anthribidae|Honduras|Cortes|BIOUG_CUSU-NP_2	-131997976-01-01	-131997976.000000
NODE_0000468	-132010255-07-23	-132010254.442928
BIOD08984	-131997976-01-01	-131997976.000000
BIOD04042	-131997976-01-01	-131997976.000000
NODE_0000469	-134660740-09-28	-134660739.258533
NODE_0000470	-132488434-01-22	-132488433.940544
HPPPE1409-13|Anthribidae|Anthribidae|Canada|Nova_Scotia|BIOUG_HALIFAX	-131997976-01-01	-131997976.000000
NODE_0000471	-132010255-07-23	-132010254.442928
GMGSM654-13|Ormiscus_walshii|Anthribidae|United_States|Tennessee|BIOUG_GSM-NP	-131997976-01-01	-131997976.000000
GMCTB131-17|Ormiscus_walshii|Anthribidae|Canada|Ontario|	-131997976-01-01	-131997976.000000
NODE_0000472	-134124926-07-18	-134124925.454800
JIBBS046-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000473	-132863522-10-24	-132863521.188311
GMHMI293-15|Anthribidae|Anthribidae|Honduras|Cortes|	-131997976-01-01	-131997976.000000
NODE_0000474	-132181547-04-28	-132181546.678978
GMHMT347-16|Anthribidae|Anthribidae|Honduras|Cortes|	-131997976-01-01	-131997976.000000
BIOD08366	-131997976-01-01	-131997976.000000
NODE_0000494	-139325474-08-20	-139325473.364873
NODE_0000495	-139324180-04-02	-139324179.748293
NODE_0000496	-139324180-04-02	-139324179.748293
NODE_0000023	-137684412-08-19	-137684411.368304
GMNGC125-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|	-131997976-01-01	-131997976.000000
NODE_0000024	-137021808-02-15	-137021807.875690
GMNGY554-16|Anthribidae|Anthribidae|Papua_New_Guinea|Madang|	-131997976-01-01	-131997976.000000
NODE_0000025	-135146805-03-31	-135146804.754698
GMASE056-17|Anthribidae|Anthribidae|Australia|South_Australia|	-131997976-01-01	-131997976.000000
BIOD08076	-131997976-01-01	-131997976.000000
NODE_0000500	-139324180-04-02	-139324179.748293
NODE_0000027	-136893917-05-07	-136893916.654361
GMNZW159-14|Anthribidae|Anthribidae|New_Zealand|Waikato|BIOUG_NZ	-131997976-01-01	-131997976.000000
NODE_0000028	-132363652-05-12	-132363651.640514
CNROQ416-13|Euparius_paganus|Anthribidae|Canada|Ontario|BIOUG_ROUGE-NP	-131997976-01-01	-131997976.000000
SRAA00015	-131997976-01-01	-131997976.000000
NODE_0000503	-139315451-08-14	-139315450.381297
GBDL01308	-131997976-01-01	-131997976.000000
NODE_0000504	-139315451-08-14	-139315450.381297
BIOD05953	-131997976-01-01	-131997976.000000
GBDL01312	-131997976-01-01	-131997976.000000
NODE_0000505	-139324180-04-02	-139324179.748293
NODE_0000270	-138102714-02-24	-138102713.849341
NODE_0000507	-138102714-02-24	-138102713.849341
JIAAL032-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
GMMGT112-14|Anthribidae|Anthribidae|Malaysia|Selangor|BIOUG_GOMBAK	-131997976-01-01	-131997976.000000
NODE_0000272	-135967056-05-01	-135967055.670411
NODE_0000509	-135967056-05-01	-135967055.670411
BIOD05618	-131997976-01-01	-131997976.000000
NODE_0000274	-132039843-05-23	-132039842.610942
GBDL00652	-131997976-01-01	-131997976.000000
NODE_0000311	-132010255-07-23	-132010254.442928
BIOD04486	-131997976-01-01	-131997976.000000
NODE_0000276	-132010255-07-23	-132010254.442928
BIOD03719	-131997976-01-01	-131997976.000000
BIOD08448	-131997976-01-01	-131997976.000000
NODE_0000277	-135957886-11-22	-135957885.108602
JIEEO081-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000278	-135636907-06-09	-135636906.563550
NODE_0000279	-133092467-09-01	-133092466.331670
JIFFJ162-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
BIOD07434	-131997976-01-01	-131997976.000000
NODE_0000280	-134895601-04-19	-134895600.704079
NODE_0000281	-133197845-02-26	-133197844.844783
JIAAN028-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
JIFFO028-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000282	-134070813-04-07	-134070812.735222
GBDL00852	-131997976-01-01	-131997976.000000
NODE_0000283	-132145103-05-24	-132145102.606810
JICCR145-16|Anthribidae|Anthribidae|Costa_Rica|Guanacaste|	-131997976-01-01	-131997976.000000
NODE_0000284	-132086050-06-09	-132086049.563206
BIOD05304	-131997976-01-01	-131997976.000000
NODE_0000520	-132010255-07-23	-132010254.442928
BIOD00434	-131997976-01-01	-131997976.000000
GBDL00740	-131997976-01-01	-131997976.000000
NODE_0000286	-138106020-10-07	-138106019.233488
NODE_0000522	-138106020-10-07	-138106019.233488
NODE_0000288	-135905270-06-26	-135905269.516389
GMSAR1595-13|Anthribidae|Anthribidae|South_Africa|Gauteng|BIOUG_MAGAL	-131997976-01-01	-131997976.000000
GMAQD074-17|Anthribidae|Anthribidae|Australia|Queensland|	-131997976-01-01	-131997976.000000
NODE_0000289	-136559175-12-20	-136559174.032580
GMMDF156-15|Anthribidae|Anthribidae|Madagascar|Toamasina|BIOUG_MADAGASACAR	-131997976-01-01	-131997976.000000
NODE_0000290	-135143848-08-03	-135143847.412220
GMGAT028-17|Anthribidae|Anthribidae|Gabon|Moyen-Ogooue|	-131997976-01-01	-131997976.000000
NODE_0000291	-132643370-06-20	-132643369.531737
GMGAE150-17|Anthribidae|Anthribidae|Gabon|Moyen-Ogooue|	-131997976-01-01	-131997976.000000
NODE_0000292	-132281293-11-16	-132281292.125254
BIOD03656	-131997976-01-01	-131997976.000000
NODE_0000528	-132010255-07-23	-132010254.442928
BIOD05449	-131997976-01-01	-131997976.000000
BIOD07329	-131997976-01-01	-131997976.000000
NODE_0000294	-137474199-11-21	-137474198.110215
NODE_0000295	-137078884-04-15	-137078883.713047
GMGAB164-17|Anthribidae|Anthribidae|Gabon|Moyen-Ogooue|	-131997976-01-01	-131997976.000000
NODE_0000296	-135839771-07-09	-135839770.480210
GMGAG005-17|Anthribidae|Anthribidae|Gabon|Moyen-Ogooue|	-131997976-01-01	-131997976.000000
NODE_0000297	-134123280-10-22	-134123279.193626
GMAQT022-17|Anthribidae|Anthribidae|Australia|Queensland|	-131997976-01-01	-131997976.000000
